query_len,reference_len,no_matches,no_mismatches,no_insertions,no_deletions,distance,query_cover,percent_identity
222,264,133,56,0,5,574,84.09,70.37
485,1041,485,0,0,33,2472,46.59,100.0
59,141,58,1,0,2,282,41.84,98.31
74,142,74,0,0,2,361,52.11,100.0
96,125,96,0,0,0,476,76.8,100.0
329,741,329,0,0,0,1716,44.4,100.0
94,214,91,2,0,0,461,43.93,97.85
126,1014,118,2,0,1,585,12.43,98.33
103,157,102,1,0,0,519,65.61,99.03
105,762,103,2,0,14,509,13.78,98.1
133,144,133,0,0,1,671,92.36,100.0
483,527,483,0,0,5,2508,91.65,100.0
70,597,50,1,0,0,244,11.73,98.04
338,445,338,0,0,19,1675,75.96,100.0
155,239,123,32,0,10,607,64.85,79.35
264,299,217,47,0,4,1026,88.29,82.2
137,189,137,0,0,1,696,72.49,100.0
100,176,68,32,0,2,329,56.82,68.0
142,192,142,0,0,28,682,73.96,100.0
287,404,182,100,5,16,836,71.04,64.54
360,589,352,8,0,43,1786,61.12,97.78
242,273,242,0,0,29,1210,88.64,100.0
410,601,213,197,0,98,827,68.22,51.95
97,1120,95,2,0,0,526,8.66,97.94
200,204,179,21,0,2,942,98.04,89.5
271,359,270,1,0,83,1279,75.49,99.63
154,351,91,1,0,0,480,43.87,98.91
234,277,214,1,19,13,1020,84.48,99.53
156,1256,154,2,0,0,821,12.42,98.72
295,302,294,1,0,0,1566,97.68,99.66
80,172,78,2,0,0,394,46.51,97.5
167,272,137,28,0,6,708,61.4,83.03
1187,1329,1136,51,0,134,5512,89.32,95.7
159,226,159,0,0,0,802,70.35,100.0
343,350,343,0,0,6,1790,98.0,100.0
79,124,78,1,0,2,376,63.71,98.73
56,200,55,1,0,0,284,28.0,98.21
140,1475,137,0,0,29,645,9.49,100.0
176,299,173,3,0,2,907,58.86,98.3
339,335,133,6,0,1,716,100.0,95.0
287,306,271,16,0,5,1392,93.79,94.43
67,205,51,0,0,0,267,32.68,100.0
89,92,87,2,0,1,436,96.74,97.75
86,253,86,0,0,0,441,33.99,100.0
242,365,192,47,1,3,973,66.3,80.33
711,764,578,132,1,22,2732,93.06,81.41
300,378,203,86,6,29,911,79.37,70.24
268,299,268,0,0,7,1396,89.63,100.0
49,180,49,0,0,1,257,27.22,100.0
203,618,199,0,3,1,1025,32.85,100.0
113,684,113,0,0,1,578,16.52,100.0
222,318,184,37,1,3,855,69.81,83.26
240,254,212,28,0,8,1148,94.49,88.33
221,504,221,0,0,45,1046,43.85,100.0
97,251,86,2,1,0,414,38.65,97.73
166,197,132,34,0,6,653,84.26,79.52
475,679,308,149,17,87,1137,69.96,67.4
135,323,134,1,0,0,722,41.8,99.26
180,229,179,1,0,1,927,78.6,99.44
158,341,110,42,6,32,467,46.33,72.37
55,183,54,1,0,0,282,30.05,98.18
83,258,43,40,0,4,223,32.17,51.81
137,606,99,33,5,7,471,22.61,75.0
249,478,197,45,7,19,941,52.09,81.4
128,463,124,4,0,33,580,27.65,96.88
128,207,114,14,0,3,583,61.84,89.06
696,874,534,152,10,25,2437,79.63,77.84
153,230,153,0,0,0,791,66.52,100.0
180,185,180,0,0,0,939,97.3,100.0
202,254,193,8,0,13,968,79.53,96.02
270,410,145,121,0,13,685,65.85,54.51
299,386,299,0,0,4,1539,77.46,100.0
160,202,83,76,0,43,384,79.21,52.2
197,2178,197,0,0,0,1044,9.04,100.0
31,112,31,0,0,0,152,27.68,100.0
206,304,173,33,0,61,831,67.76,83.98
133,732,52,55,26,0,196,18.17,48.6
180,208,180,0,0,3,952,86.54,100.0
587,669,503,71,13,40,2313,87.74,87.63
285,301,285,0,0,10,1404,94.68,100.0
144,315,143,1,0,0,749,45.71,99.31
243,278,170,73,0,24,791,87.41,69.96
434,611,355,76,3,12,1735,71.03,82.37
351,412,351,0,0,6,1833,85.19,100.0
57,662,57,0,0,2,290,8.61,100.0
735,913,389,321,11,128,1506,80.5,54.79
128,597,85,36,0,41,296,21.44,70.25
268,300,268,0,0,12,1273,89.33,100.0
227,327,101,100,13,8,375,69.42,50.25
260,312,195,58,7,6,890,83.33,77.08
124,246,76,44,2,4,353,50.41,63.33
142,311,124,18,0,2,646,45.66,87.32
25,354,25,0,0,0,143,7.06,100.0
355,504,288,58,9,8,1355,70.44,83.24
141,228,141,0,0,0,735,61.84,100.0
128,440,106,9,11,17,479,29.09,92.17
147,588,135,1,0,24,629,25.0,99.26
256,306,190,66,0,29,917,83.66,74.22
152,361,152,0,0,0,817,42.11,100.0
333,639,138,179,0,36,625,52.11,43.53
187,234,187,0,0,0,980,79.91,100.0
78,112,63,15,0,0,325,69.64,80.77
298,741,296,2,0,10,1451,40.22,99.33
45,340,44,1,0,0,240,13.24,97.78
311,400,215,89,6,39,941,77.75,70.72
63,129,63,0,0,2,329,48.84,100.0
138,306,62,75,1,4,231,45.1,45.26
113,294,49,14,0,0,260,38.44,77.78
75,137,75,0,0,1,387,54.74,100.0
44,123,43,1,0,0,220,35.77,97.73
59,351,44,15,0,1,202,16.81,74.58
67,226,57,10,0,0,276,29.65,85.07
2169,2359,2169,0,0,8,11612,91.95,100.0
549,572,549,0,0,5,2838,95.98,100.0
103,131,103,0,0,0,519,78.63,100.0
162,265,162,0,0,43,724,61.13,100.0
328,357,181,130,11,5,883,91.88,58.2
190,222,190,0,0,12,937,85.59,100.0
583,779,393,190,0,123,1855,74.84,67.41
176,197,167,3,0,0,845,89.34,98.24
91,203,90,1,0,0,457,44.83,98.9
128,175,128,0,0,3,692,73.14,100.0
131,584,130,0,0,4,676,22.43,100.0
106,128,101,3,0,0,542,82.81,97.12
315,593,315,0,0,3,1587,53.12,100.0
291,386,255,34,2,20,1308,75.39,88.24
110,143,99,6,0,1,528,76.92,94.29
165,203,128,32,5,8,614,81.28,80.0
167,435,111,38,4,0,535,38.39,74.5
204,276,119,85,0,2,560,73.91,58.33
54,130,54,0,0,0,270,41.54,100.0
222,368,220,0,1,1,1143,60.33,100.0
377,389,224,153,0,11,1045,96.92,59.42
208,276,145,62,0,52,678,75.36,70.05
79,181,78,1,0,0,407,43.65,98.73
122,179,121,1,0,1,627,68.16,99.18
169,285,169,0,0,1,881,59.3,100.0
171,329,127,36,8,14,586,51.98,77.91
242,393,222,0,0,0,1108,61.58,100.0
38,270,37,1,0,0,198,14.07,97.37
201,260,160,40,1,8,787,77.31,80.0
1011,1215,808,191,12,53,3757,83.21,80.88
434,858,420,11,1,3,2096,50.58,97.45
263,572,223,40,0,56,1102,45.98,84.79
168,377,93,0,75,17,385,44.56,100.0
456,1167,361,92,3,30,1578,39.07,79.69
353,485,235,118,0,10,1182,72.78,66.57
118,152,116,2,0,0,605,77.63,98.31
146,224,135,0,0,2,715,65.18,100.0
102,169,101,1,0,0,546,60.36,99.02
59,186,58,1,0,0,300,31.72,98.31
356,786,247,97,4,21,1206,45.29,71.8
104,405,103,1,0,0,529,25.68,99.04
229,262,183,44,0,5,892,87.4,80.62
204,218,202,2,0,0,1037,93.58,99.02
224,294,134,56,18,12,511,76.19,70.53
172,385,136,4,0,4,663,44.68,97.14
105,104,103,1,0,0,545,100.0,99.04
411,436,222,188,1,21,1068,94.27,54.15
303,886,289,14,0,44,1399,34.2,95.38
248,432,151,93,4,6,728,57.41,61.89
58,191,58,0,0,0,310,30.37,100.0
119,368,100,0,0,1,488,32.34,100.0
548,650,362,147,39,68,1566,84.31,71.12
308,425,307,0,0,0,1555,72.47,100.0
154,1015,142,0,0,9,699,15.17,100.0
35,369,34,1,0,0,199,9.49,97.14
189,515,179,1,0,0,908,36.7,99.44
77,201,77,0,0,0,384,38.31,100.0
309,605,309,0,0,26,1535,51.07,100.0
142,255,136,6,0,1,693,55.69,95.77
292,585,292,0,0,6,1527,49.91,100.0
91,333,47,39,0,22,180,27.33,54.65
123,293,123,0,0,0,640,41.98,100.0
75,154,70,5,0,0,369,48.7,93.33
82,442,74,2,0,20,350,18.55,97.37
423,632,256,164,2,59,959,66.93,60.95
67,305,67,0,0,1,345,21.97,100.0
26,156,25,0,0,0,127,16.67,100.0
80,1075,37,23,17,0,175,7.44,61.67
592,931,416,176,0,262,1692,63.59,70.27
