id,reference_len,query_len,regions,contigs,matches,mismatches,deletions,query_coverage,identity
CAD5122090.1,610,82,4,32,67,15,528,13.44,81.71
CAD5117994.1,1324,440,36,71,423,17,884,33.23,96.14
CAD5112882.1,357,84,12,22,71,13,273,23.53,84.52
CAD5124443.1,517,119,23,53,107,12,398,23.02,89.92
CAD5118618.1,607,572,1,58,572,0,35,94.23,100.0
CAD5116769.1,561,503,1,51,503,0,58,89.66,100.0
CAD5115763.1,514,235,2,13,232,3,279,45.72,98.72
CAD5118331.1,1082,166,9,20,156,10,916,15.34,93.98
CAD5113512.1,572,264,6,14,250,14,308,46.15,94.7
CAD5110867.1,239,56,2,5,56,0,183,23.43,100.0
CAD5118638.1,608,76,16,34,54,22,532,12.5,71.05
CAD5119088.1,418,115,8,9,111,4,303,27.51,96.52
CAD5124314.1,267,267,1,11,267,0,0,100.0,100.0
CAD5119217.1,709,161,11,19,144,17,548,22.71,89.44
CAD5123512.1,691,322,11,27,294,28,369,46.6,91.3
CAD5115413.1,155,61,2,3,61,0,94,39.35,100.0
CAD5126023.1,617,71,32,44,61,10,546,11.51,85.92
CAD5116696.1,578,39,30,47,35,4,539,6.75,89.74
CAD5111927.1,2178,132,10,11,111,21,2046,6.06,84.09
CAD5111687.1,254,201,5,9,195,6,53,79.13,97.01
CAD5113289.1,393,226,3,8,226,0,167,57.51,100.0
CAD5110778.1,741,48,18,36,37,11,693,6.48,77.08
CAD5113352.1,1215,642,1,1,642,0,573,52.84,100.0
CAD5115329.1,434,434,1,1,434,0,0,100.0,100.0
CAD5113361.1,858,470,1,1,470,0,388,54.78,100.0
CAD5115357.1,928,122,3,5,107,15,806,13.15,87.7
CAD5113354.1,230,230,1,1,230,0,0,100.0,100.0
CAD5115303.1,193,193,1,1,193,0,0,100.0,100.0
CAD5115293.1,428,162,1,3,162,0,266,37.85,100.0
CAD5115296.1,150,99,1,1,99,0,51,66.0,100.0
CAD5115333.1,96,41,1,1,41,0,55,42.71,100.0
CAD5111127.1,1475,391,35,134,365,26,1084,26.51,93.35
CAD5121573.1,331,49,7,12,49,0,282,14.8,100.0
CAD5113122.1,593,316,1,1,316,0,277,53.29,100.0
CAD5118544.1,388,184,5,4,173,11,204,47.42,94.02
CAD5118556.1,289,39,1,1,38,1,250,13.49,97.44
CAD5118557.1,168,78,1,1,78,0,90,46.43,100.0
CAD5116204.1,295,135,24,96,116,19,160,45.76,85.93
CAD5123538.1,427,261,1,2,260,1,166,61.12,99.62
CAD5115369.1,406,208,7,14,204,4,198,51.23,98.08
CAD5115952.1,1032,325,3,5,320,5,707,31.49,98.46
CAD5117352.1,164,116,7,19,115,1,48,70.73,99.14
CAD5114916.1,1299,197,3,21,196,1,1102,15.17,99.49
CAD5117169.1,471,51,2,2,47,4,420,10.83,92.16
CAD5116920.1,1570,218,6,4,213,5,1352,13.89,97.71
CAD5112608.1,226,133,8,16,128,5,93,58.85,96.24
CAD5112146.1,1456,750,1,8,746,4,706,51.51,99.47
CAD5120515.1,1641,293,4,11,282,11,1348,17.85,96.25
CAD5117485.1,653,206,1,1,206,0,447,31.55,100.0
CAD5117517.1,429,280,1,1,276,4,149,65.27,98.57
CAD5117514.1,207,172,1,1,172,0,35,83.09,100.0
CAD5117502.1,136,120,1,1,120,0,16,88.24,100.0
CAD5115283.1,1003,465,3,12,457,8,538,46.36,98.28
CAD5118850.1,667,591,1,1,591,0,76,88.61,100.0
CAD5118829.1,664,390,1,1,390,0,274,58.73,100.0
CAD5110940.1,1120,163,3,3,136,27,957,14.55,83.44
CAD5118842.1,209,163,1,1,161,2,46,77.99,98.77
CAD5112523.1,340,72,2,3,68,4,268,21.18,94.44
CAD5118201.1,705,178,1,1,178,0,527,25.25,100.0
CAD5118192.1,227,227,1,1,227,0,0,100.0,100.0
CAD5118187.1,464,244,1,1,244,0,220,52.59,100.0
CAD5118147.1,543,59,2,3,54,5,484,10.87,91.53
CAD5118182.1,184,156,1,1,156,0,28,84.78,100.0
CAD5125590.1,715,106,4,12,104,2,609,14.83,98.11
CAD5118167.1,146,75,1,1,75,0,71,51.37,100.0
CAD5111901.1,202,142,1,7,141,1,60,70.3,99.3
CAD5122779.1,592,476,4,11,466,10,116,80.41,97.9
CAD5123015.1,680,407,2,4,405,2,273,59.85,99.51
CAD5111020.1,272,108,3,2,108,0,164,39.71,100.0
CAD5123541.1,443,184,4,5,180,4,259,41.53,97.83
CAD5115094.1,403,235,5,8,229,6,168,58.31,97.45
CAD5115879.1,784,446,3,5,441,5,338,56.89,98.88
CAD5121489.1,331,219,3,12,218,1,112,66.16,99.54
CAD5112386.1,639,237,8,5,229,8,402,37.09,96.62
